title,language,rating,platform,description
Inception,English,8.8,Prime Video,A mind-bending thriller about dreams within dreams.
Interstellar,English,8.7,Prime Video,A visually stunning sci-fi epic exploring space, time, and love.
The Dark Knight,English,9,Prime Video,A dark and gripping superhero crime thriller.
Avatar,English,7.9,Disney+,A visually stunning sci-fi adventure on Pandora.
Titanic,English,7.8,Disney+,A tragic love story set on the Titanic.
The Matrix,English,8.7,Prime Video,A hacker discovers the shocking reality of the world.
Gladiator,English,8.5,Netflix,A betrayed Roman general seeks revenge.
The Godfather,English,9.2,Netflix,An epic crime drama about the Corleone family.
Forrest Gump,English,8.8,Prime Video,A heartwarming story of a simple man’s extraordinary life.
Fight Club,English,8.7,Prime Video,A psychological thriller exploring identity and society.
Pulp Fiction,English,8.9,Netflix,A cult classic crime drama with interconnected stories.
The Shawshank Redemption,English,9.3,Prime Video,A gripping prison escape drama.
The Lord of the Rings,English,8.9,Netflix,A fantasy epic about the battle between good and evil.
The Social Network,English,7.8,Netflix,A biographical drama on the rise of Facebook.
Django Unchained,English,8.5,Prime Video,A bounty hunter and a freed slave seek revenge.
The Wolf of Wall Street,English,8.2,Prime Video,A stockbroker’s rise and fall in Wall Street.
The Revenant,English,8,Prime Video,A harrowing survival story in the wilderness.
Mad Max: Fury Road,English,8.1,Netflix,A high-octane post-apocalyptic action film.
Joker,English,8.3,Prime Video,A dark psychological thriller about the rise of a villain.
Whiplash,English,8.5,Netflix,An intense drama about ambition and music.

3 Idiots,Hindi,8.4,Prime Video,An inspiring and comedic story about friendship and education.
Dangal,Hindi,8.3,Prime Video,A true story about India’s wrestling champions.
Gangs of Wasseypur,Hindi,8.2,Netflix,A gritty crime saga of revenge and power struggles.
Zindagi Na Milegi Dobara,Hindi,7.9,Disney+,A road trip that changes the lives of three friends.
Lagaan,Hindi,7.8,Netflix,An underdog cricket match in colonial India.
Taare Zameen Par,Hindi,8.7,Prime Video,A touching film about a dyslexic child’s struggles.
Sholay,Hindi,8.5,Disney+,A legendary Bollywood action drama.
Kabir Singh,Hindi,9.2,Netflix,A passionate yet destructive love story.
Andhadhun,Hindi,8.8,Prime Video,A dark thriller about a blind pianist caught in a murder mystery.
Drishyam,Hindi,8.7,Netflix,A gripping thriller about a family’s cover-up.
Queen,Hindi,8.9,Netflix,A heartwarming story of self-discovery.
PK,Hindi,9.3,Prime Video,A comedy questioning religious superstitions.
Barfi,Hindi,8.9,Netflix,A heartwarming love story of a mute and autistic man.
Bajrangi Bhaijaan,Hindi,7.7,Disney+,A man helps a lost Pakistani girl reunite with her family.
Raazi,Hindi,8.5,Netflix,A female spy’s mission in wartime India.
Padmaavat,Hindi,8.2,Prime Video,A historical epic about Rani Padmavati.
Article 15,Hindi,8,Disney+,A police officer fights caste discrimination in India.
Kahaani,Hindi,8.1,Netflix,A suspenseful thriller about a pregnant woman’s search for her missing husband.
Super 30,Hindi,8.4,,The inspiring true story of a mathematician training underprivileged students.
MS Dhoni: The Untold Story,Hindi,8.5,Netflix,A biopic on the life of Indian cricketer MS Dhoni.

Baahubali,Telugu,8.2,Disney+,A grand epic about a lost prince discovering his destiny.
RRR,Telugu,7.8,Netflix,A fictionalized story of two freedom fighters.
Pushpa,Telugu,7.9,Prime Video,A high-energy action film about a smuggler’s rise.
Arjun Reddy,Telugu,7.9,Disney+,A brilliant but self-destructive surgeon’s love story.
Eega,Telugu,7.7,Prime Video,A revenge story with a unique twist – the hero reincarnates as a fly!
Ala Vaikunthapurramuloo,Telugu,7.5,Netflix,A stylish entertainer about family and identity.
Rangasthalam,Telugu,8.1,Disney+,An action-packed story with a good twist.
Jersey,Telugu,8.5,Prime Video,A heartfelt sports drama about a failed cricketer’s comeback.
Sita Ramam,Telugu,8.4,Prime Video,A beautiful love story with high emotions.
Fidaa,Telugu,7.4,Prime Video,A romantic drama set in rural India.
Magadheera,Telugu,7.7,Prime Video,A reincarnation love story spanning centuries.
Businessman,Telugu,7.2,Prime Video,An ambitious gangster’s rise in the underworld.
Srimanthudu,Telugu,7.5,Prime Video,A billionaire’s inspiring journey to help a village.
Gabbar Singh,Telugu,7.1,Disney+,A fun-filled action movie with a cop as the hero.
Nenokkadine,Telugu,7.9,Prime Video,A psychological thriller with a gripping storyline.
Yevadu,Telugu,7.4,Prime Video,A revenge drama with a unique identity twist.
Temper,Telugu,7.3,Disney+,A corrupt cop’s transformation into a righteous man.
Hit,Telugu,7.6,Prime Video,A best suspense thrillerwith a good screenplay.
Manam,Telugu,7.9,Zee 5,An uniquefamily drama.
Pokiri,Telugu,8.1,Disney+,A best action entertainer with a good twist.

Vikram,Tamil,8.8,Netflix,An action-packed thriller starring Kamal Haasan.
Karnan,Tamil,8.7,Prime Video,A rebellious warrior fights for his people.
Super Deluxe,Tamil,9,Netflix,An unconventional crime drama with multiple storylines.
Kaithi,Tamil,7.9,Disney+,A prisoner helps the police in a thrilling mission.
Jailer,Tamil,7.8,Netflix,A retired jailer uncovers secrets from his past.
Soorarai Pottru,Tamil,8.7,Prime Video,An inspiring story of an ambitious entrepreneur.
Master,Tamil,8.5,Disney+,A professor fights against a criminal mastermind.
Anniyan,Tamil,9.2,Netflix,A man with multiple personalities fights corruption.
Petta,Tamil,8.8,Prime Video,A gangster drama with action and emotion.
Kabali,Tamil,8.7,Netflix,The story of an aging gangster.
Asuran,Tamil,8.9,Netflix,A farmer seeks revenge for his son's murder.
Vada Chennai,Tamil,9.3,Prime Video,The rise of a gangster in North Chennai.
Thani Oruvan,Tamil,8.9,Netflix,A brilliant cop vs a cunning villain.
24,Tamil,7.7,Disney+,A scientist discovers time travel.
Sivaji,Tamil,8.5,Netflix,A businessman fights against corruption.
Ghilli,Tamil,8.2,Prime Video,An intense sports drama with action.
Mersal,Tamil,8,Disney+,A doctor uncovers a dark conspiracy.
Ratsasan,Tamil,8.1,Netflix,A gripping psychological thriller.
Thuppakki,Tamil,8.4,Prime Video,An army officer stops a terrorist attack.
Visaranai,Tamil,8.5,Netflix,A dark crime thriller based on true events.

KGF,Kannada,8.8,Netflix,The rise of Rocky in the underworld.
Kantara,Kannada,8.7,Prime Video,A mystical thriller rooted in folklore.
Ugramm,Kannada,9,Netflix,A stylish gangster drama.
Lucia,Kannada,7.9,Disney+,A mind-bending psychological thriller.
Garuda Gamana Vrishabha Vahana,Kannada,7.8,Netflix,A gripping crime drama.
Mungaru Male,Kannada,8.7,Prime Video,A heartwarming romantic drama.
Raajakumara,Kannada,8.5,Disney+,A touching family story.
Charlie 777,Kannada,9.2,Netflix,A heartwarming tale of a man and his dog.
Ulidavaru Kandanthe,Kannada,8.8,Prime Video,A Rashomon-style crime thriller.
Kirik Party,Kannada,8.7,Netflix,A fun college drama.
Drishya,Kannada,8.9,Netflix,A suspense thriller about a father’s cover-up.
Gaalipata,Kannada,9.3,Prime Video,A romantic adventure in scenic locations.
Tagaru,Kannada,8.9,Netflix,A cop vs gangster action drama.
Bell Bottom,Kannada,7.7,Disney+,A retro-styled detective movie.
Duniya,Kannada,8.5,Netflix,A gritty drama about underworld struggles.
Navagraha,Kannada,8.2,Prime Video,A heist thriller involving a gang of thieves.
Mufti,Kannada,8,Disney+,An undercover cop infiltrates a crime syndicate.
Pailwaan,Kannada,8.1,Netflix,A wrestling and action drama.
Love Mocktail,Kannada,8.4,Prime Video,A nostalgic love story.
RangiTaranga,Kannada,8.5,Netflix,A mysterious thriller set in a village.

Drishyam 2,Malayalam,8.8,Netflix,A suspenseful sequel to the hit thriller.
Premam,Malayalam,8.7,Prime Video,A coming-of-age love story.
Kumbalangi Nights,Malayalam,9,Netflix,A heartwarming story about family and acceptance.
Bangalore Days,Malayalam,7.9,Disney+,Three cousins explore life in a new city.
Charlie,Malayalam,7.8,Netflix,A mysterious traveler changes lives.
Maheshinte Prathikaaram,Malayalam,8.7,Prime Video,A simple man's journey of revenge.
Joji,Malayalam,8.5,Disney+,A modern take on Shakespeare’s Macbeth.
Thondimuthalum Driksakshiyum,Malayalam,9.2,Netflix,A thrilling story about a stolen necklace.
Uyare,Malayalam,8.8,Prime Video,An acid attack survivor fights back.
Lucifer,Malayalam,8.7,Netflix,A political action thriller.
Jana Gana Mana,Malayalam,8.9,Netflix,A courtroom drama filled with suspense.
Minnal Murali,Malayalam,9.3,Prime Video,A superhero origin story.
Kurup,Malayalam,8.9,Netflix,A crime thriller based on true events.
Malik,Malayalam,7.7,Disney+,A gripping political drama.
Virus,Malayalam,8.5,Netflix,The inspiring fight against the Nipah virus outbreak.
C U Soon,Malayalam,8.2,Prime Video,A unique thriller told through digital screens.
Take Off,Malayalam,8,Disney+,A nurse’s daring escape from a war zone.
Android Kunjappan,Malayalam,8.1,Netflix,A heartfelt story about a robot companion.
Bhoothakaalam,Malayalam,8.4,Prime Video,A psychological horror thriller.
Operation Java,Malayalam,8.5,Netflix,A crime thriller about cyber investigations.
